2690	
	1.0002919435501099	1.0004549026489258	1.000505805015564	1.0000666379928589	0.9514173865318298
	0.9653546810150146	0.9703429341316223	1.0033633708953857	0.9973121881484985	1.0022035837173462
	1.000185489654541	0.9853641390800476	0.9993588924407959	0.9993451237678528	0.9999257326126099
	1.0002471208572388	0.9994010925292969	0.9996958374977112	0.9990335702896118	0.1738569140434265
	0.16952544450759888	0.20924443006515503	0.23514920473098755	0.26601642370224	0.27290260791778564
	0.3018728494644165	0.3051617741584778	0.1953076720237732	0.14657264947891235	0.13567548990249634
	0.1023668646812439	0.10749202966690063	0.10077494382858276	0.08955973386764526	0.1466962695121765
	0.20348840951919556	0.2322419285774231	0.23047089576721191	0.2958334982395172	0.3058546185493469
	0.26679515838623047	0.2527443766593933	0.23366433382034302	0.18511724472045898	0.12204474210739136
	0.14082211256027222	0.0946662425994873	0.14035218954086304	0.1903698444366455	0.26258647441864014
	0.2566523551940918	0.3134616017341614	0.3409598171710968	0.3685767948627472	0.2755312919616699
	0.21485638618469238	0.16663521528244019	0.09972977638244629	0.11387854814529419	0.20005732774734497
	0.1445828676223755	0.23043936491012573	0.26237720251083374	0.26371514797210693	0.3241117596626282
	0.2745269536972046	0.31252533197402954	0.33358463644981384	0.22234433889389038	0.24205517768859863
	0.19365698099136353	0.13547801971435547	0.11187583208084106	0.9970327615737915	1.0512230396270752
	1.1429898738861084	1.2407983541488647	1.3173515796661377	1.4008264541625977	1.334320306777954
	1.2753498554229736	1.1872773170471191	1.2643688917160034	1.2478857040405273	1.3972842693328857
	1.4550578594207764	1.4454010725021362	1.342690110206604	1.2649794816970825	1.1726908683776855
	0.9967570900917053	0.9016940593719482	0.9160290956497192	0.9301164150238037	0.9163004755973816
	0.9058535099029541	0.9035970568656921	0.9447400569915771	0.934635579586029	0.9771287441253662
	1.0003474950790405	1.0003700256347656	1.0004154443740845	1.000171184539795	0.9695531129837036
	0.9721702933311462	0.9794826507568359	0.9953937530517578	1.0018644332885742	1.001059889793396
	0.995948076248169	0.9975016713142395	0.9995317459106445	0.9980031251907349	0.9979342222213745
	0.9994771480560303	0.9997391104698181	1.000223159790039	1.0003397464752197	1.0003798007965088
	0.9991505146026611	0.9997655153274536	0.20552152395248413	0.1564328670501709	0.2616170048713684
	0.29056650400161743	0.2442578673362732	0.305381178855896	0.29317229986190796	0.27548521757125854
	0.2386159896850586	0.1415662169456482	0.12053245306015015	0.10212844610214233	0.09532773494720459
	0.1097072958946228	0.1331067681312561	0.14174139499664307	0.17651629447937012	0.20956462621688843
	0.22622162103652954	0.24897247552871704	0.3049919009208679	0.29539570212364197	0.2399318814277649
	0.1559903621673584	0.10658729076385498	0.16446834802627563	0.2345908284187317	0.11512815952301025
	0.1759011149406433	0.2489665150642395	0.3243303894996643	0.37829115986824036	0.4256255626678467
	0.35080230236053467	0.32437992095947266	0.2961375117301941	0.23534142971038818	0.1804463267326355
	0.13929641246795654	0.11384743452072144	0.16420656442642212	0.12274706363677979	0.1490166187286377
	0.23034459352493286	0.2538917064666748	0.27205926179885864	0.3055987060070038	0.34160518646240234
	0.40147989988327026	0.26739418506622314	0.2095710039138794	0.2212846279144287	0.18776893615722656
	0.2051491141319275	0.09197127819061279	0.11417633295059204	0.07131153345108032	0.09069430828094482
	0.10456341505050659	0.08465516567230225	0.997744619846344	0.9887843132019043	0.9952777624130249
	0.9977666139602661	0.9946099519729614	0.9950528740882874	0.9909470081329346	0.9956831932067871
	0.9989413022994995	0.9995145797729492	1.000373363494873	1.6625878810882568	0.9994229078292847
	1.000390648841858	1.254533290863037	1.2908326387405396	1.3747851848602295	1.5508772134780884
	1.2107062339782715	1.5166873931884766	1.6187853813171387	1.4030258655548096	1.2196871042251587
	1.038201093673706	1.2931078672409058	1.346232295036316	1.0596497058868408	1.1858896017074585
	1.2195308208465576	1.3046553134918213	1.3247026205062866	1.145211935043335	0.9119389057159424
	0.9574342370033264	1.0002771615982056	0.9997826814651489	1.0009472370147705	1.0000585317611694
	0.9992282390594482	0.9995638132095337	1.2925713062286377	0.9696081280708313	0.9299718737602234
	0.938562273979187	0.9494453072547913	0.9535952806472778	0.9645921587944031	0.9996896982192993
	1.1823837757110596	0.9265772104263306	1.1229103803634644	0.9997798204421997	0.9515211582183838
	0.9464219212532043	0.9991238117218018	0.9991016387939453	1.217463731765747	0.9945007562637329
	0.9725042581558228	0.9527552723884583	1.0003242492675781	0.933130145072937	1.1373469829559326
	1.000428318977356	1.1701383590698242	1.3867871761322021	1.2966785430908203	1.1384902000427246
	1.2986397743225098	1.315368413925171	1.0004981756210327	1.3737281560897827	0.9762418866157532
	0.9467115998268127	0.9993729591369629	1.2540831565856934	0.9991998672485352	1.6106717586517334
	1.312696933746338	0.9786421060562134	1.4113008975982666	0.2565748691558838	0.26982808113098145
	0.9869014620780945	0.9996985197067261	0.9973250031471252	1.0641765594482422	1.2922307252883911
	1.108262062072754	1.106999397277832	0.9547423720359802	0.9910200834274292	0.16163188219070435
	0.7814659476280212	0.8196431398391724	0.6764694452285767	0.7175242900848389	0.6207674145698547
	0.6532572507858276	0.527274489402771	0.5976392030715942	0.4427746832370758	0.561025857925415
	0.5920754671096802	0.562822699546814	0.6303341388702393	0.6396573781967163	0.6519395709037781
	0.6391153931617737	0.047219038009643555	0.6722301244735718	0.596304178237915	0.5831242799758911
	0.05306774377822876	0.5892941951751709	0.5568792223930359	0.042023420333862305	0.5364341735839844
	0.5838645100593567	0.5479782819747925	0.7883501648902893	0.6839594841003418	0.659441351890564
	0.5976123809814453	0.19728010892868042	0.0993880033493042	0.6235984563827515	0.6143324971199036
	0.18996542692184448	0.7603162527084351	0.4199080765247345	0.08054500818252563	0.565182089805603
	0.4823482632637024	0.5263494253158569	0.6641618609428406	0.6172436475753784	1.0048301219940186
	0.4835352301597595	0.6867072582244873	0.6940760016441345	0.6450604796409607	0.13259804248809814
	0.8078655004501343	0.7595435976982117	0.8489071726799011	0.6858829259872437	0.6858201622962952
	0.4072614014148712	1.0165215730667114	0.9864071607589722	0.2966443598270416	1.1846644878387451
	0.5975558757781982	0.40970802307128906	0.8338402509689331	0.8027305006980896	1.2459086179733276
	0.47535574436187744	0.5338300466537476	0.7029884457588196	0.7688988447189331	0.6921305060386658
	0.8568837642669678	0.8284541368484497	0.33367252349853516	0.9788442850112915	0.9848871827125549
	0.9425807595252991	0.8562155365943909	0.971018373966217	0.24211257696151733	1.1631311178207397
	1.146388053894043	1.005766749382019	1.0807981491088867	0.8765878677368164	1.0283712148666382
	0.875883162021637	0.1516178846359253	0.9388100504875183	0.811922550201416	0.8934918642044067
	0.7783433794975281	0.8573856949806213	0.7426428198814392	0.6299452781677246	0.05531108379364014
	0.7138470411300659	0.5806247591972351	0.6838806867599487	0.6152931451797485	0.17725014686584473
	0.9111831188201904	0.7136898040771484	0.4604378342628479	0.033403873443603516	0.5942158699035645
	0.1898459792137146	0.08034974336624146	0.6599938869476318	0.7876949906349182	0.4987255334854126
	0.6691465973854065	0.8263721466064453	1.078895926475525	0.32486972212791443	0.6119292378425598
	0.8100177049636841	0.7621442675590515	0.2569628953933716	0.9225087761878967	0.9285179376602173
	0.9657878279685974	0.9976942539215088	1.2505545616149902	1.4268879890441895	0.33371710777282715
	0.3018873929977417	0.5223127603530884	0.6730244755744934	1.1148637533187866	0.9797369241714478
	0.7622814178466797	0.9725328683853149	1.0006184577941895	0.9262573719024658	1.1115120649337769
	1.0750300884246826	0.3290671110153198	1.1475045680999756	1.3105605840682983	1.3565937280654907
	1.085523247718811	1.291184902191162	1.061290979385376	1.2342700958251953	0.8957641124725342
	1.0666630268096924	0.8552461862564087	0.9938386082649231	0.7252035140991211	0.9217612743377686
	0.7146272659301758	0.8613716959953308	0.7339352369308472	0.04295307397842407	0.5211331844329834
	0.6470565795898438	0.7961880564689636	0.510771632194519	0.03033590316772461	0.7323552370071411
	0.845947265625	0.08502829074859619	0.805593729019165	0.8626842498779297	0.852480411529541
	0.8994083404541016	0.9466027021408081	0.9591498970985413	0.7678617238998413	0.9407395124435425
	0.9711546301841736	0.2685132622718811	0.9301612973213196	0.9412602186203003	0.9846241474151611
	0.9923017024993896	0.9908350110054016	0.9896178245544434	0.9958561658859253	0.9988307952880859
	0.9992070198059082	0.998367190361023	0.9937311410903931	1.0006974935531616	0.9943932294845581
	0.9936093688011169	0.9909489154815674	0.9988328218460083	0.9992638230323792	1.0003960132598877
	1.0002155303955078	1.0002509355545044	1.0003551244735718	1.0001887083053589	0.999927282333374
	1.0003244876861572	1.000136137008667	0.9999974966049194	0.9993517398834229	1.0003070831298828
	0.9993491172790527	1.0002288818359375	1.2846252918243408	0.9995574355125427	1.000333309173584
	1.0003976821899414	1.000170111656189	1.0002777576446533	1.0002708435058594	0.9849483966827393
	1.0002743005752563	0.6011348366737366	0.3598734140396118	0.4137241840362549	0.1495586633682251
	1.0002456903457642	0.9920060634613037	1.0002297163009644	1.0001143217086792	1.0002663135528564
	0.9962226152420044	1.0004005432128906	0.919986367225647	0.9047899842262268	1.0782065391540527
	0.5809549689292908	0.5788539052009583	0.7116786241531372	0.7710074186325073	0.6779080629348755
	0.902249276638031	0.7851765751838684	1.000396490097046	1.077622890472412	0.2617008090019226
	0.2768779397010803	0.9218568801879883	0.7997415661811829	0.8559611439704895	1.0003505945205688
	0.9999209642410278	0.2258806824684143	0.22445571422576904	0.9896632432937622	0.9830055832862854
	0.9163907766342163	1.0156594514846802	0.9970638155937195	0.9998846650123596	0.2153376340866089
	0.2856740951538086	1.000402808189392	0.8775873780250549	0.40175631642341614	1.0002394914627075
	1.024772047996521	1.0010533332824707	1.0004233121871948	1.1602751016616821	0.8345146775245667
	1.046298861503601	1.0581486225128174	0.20587903261184692	0.34318453073501587	0.24368441104888916
	1.0001306533813477	0.39402878284454346	0.7812095880508423	0.8566606640815735	1.2621053457260132
	0.9830329418182373	1.0001003742218018	1.0003652572631836	0.663848876953125	0.8465671539306641
	1.0082632303237915	0.2113843560218811	0.9365492463111877	0.6607682108879089	0.6137216091156006
	1.174285888671875	1.0003455877304077	0.5073902606964111	0.6665966510772705	0.494463711977005
	0.7706005573272705	0.9112358689308167	0.5086406469345093	0.9823427200317383	0.8774589896202087
	0.40756821632385254	1.0001660585403442	0.8104984164237976	0.6248658299446106	0.6617639660835266
	0.5360846519470215	0.7545591592788696	1.0415343046188354	0.050662100315093994	0.08966797590255737
	0.10225719213485718	1.2884230613708496	1.0618469715118408	0.14009922742843628	0.3945189118385315
	0.4792827367782593	0.2582598328590393	0.20154809951782227	0.9611939191818237	0.9815029501914978
	1.2747148275375366	0.027724087238311768	0.10342288017272949	0.10386663675308228	0.07820761203765869
	0.20063090324401855	0.2535630464553833	0.3698797821998596	0.3222953677177429	0.20586943626403809
	0.36668068170547485	1.1111185550689697	1.6286057233810425	1.0922880172729492	0.4455190896987915
	0.6332851648330688	0.3831751048564911	0.17639321088790894	0.28654950857162476	0.163596510887146
	0.08082801103591919	0.13192278146743774	0.24473100900650024	0.29514968395233154	0.04366409778594971
	0.12198716402053833	0.20189142227172852	0.2007315754890442	0.07617515325546265	0.2128843069076538
	0.038804590702056885	0.2764469385147095	1.3833221197128296	0.2316334843635559	0.3676306903362274
	0.4454624354839325	0.5261340737342834	0.8376710414886475	0.17284613847732544	0.11795306205749512
	0.31866058707237244	0.41533997654914856	0.4905487298965454	0.7381603717803955	0.23570871353149414
	0.32528120279312134	0.6699856519699097	0.2931334972381592	1.2825126647949219	1.0901906490325928
	0.013668298721313477	0.07428789138793945	0.20650309324264526	0.3267931342124939	0.033628225326538086
	0.12859082221984863	1.0004137754440308	0.1837606430053711	0.1879953145980835	0.21070945262908936
	0.40330109000205994	0.47230491042137146	1.5059971809387207	1.1552019119262695	1.206576943397522
	1.1459296941757202	1.100333333015442	0.9441836476325989	1.0381885766983032	1.2468674182891846
	0.21305221319198608	0.8660399317741394	1.2594034671783447	0.9983490109443665	0.25159722566604614
	0.3298526406288147	0.1630856990814209	0.09605997800827026	0.17258566617965698	0.4714604616165161
	0.44635629653930664	1.079715609550476	1.1386102437973022	0.9737056493759155	0.8443378806114197
	1.0209184885025024	0.8521726131439209	0.8416450619697571	0.9039679169654846	0.871964156627655
	0.9135209918022156	0.4188401401042938	0.276239812374115	0.7867606282234192	0.48771747946739197
	0.12612247467041016	1.150792121887207	0.7893329858779907	0.26581692695617676	0.504088819026947
	1.0002589225769043	1.000435709953308	1.3476680517196655	1.2377535104751587	0.578616738319397
	0.9767180681228638	1.144615888595581	1.062201976776123	1.046203374862671	0.9639419317245483
	0.9005322456359863	0.9786249399185181	0.9539574384689331	0.9447463154792786	0.982842206954956
	0.9958565831184387	0.9633318781852722	1.01912522315979	1.033219337463379	0.9369181990623474
	0.8560063242912292	1.0888001918792725	1.3170371055603027	0.07927614450454712	0.6048372983932495
	0.6318045854568481	1.1893882751464844	1.207983374595642	0.9870061278343201	0.874663233757019
	0.9996697902679443	0.999535322189331	0.9998009204864502	0.0698702335357666	0.13512349128723145
	1.0094274282455444	0.5843953490257263	0.9648203253746033	0.9517277479171753	0.9839855432510376
	0.9780447483062744	0.9860565662384033	0.44006338715553284	0.6463839411735535	0.9996932744979858
	0.6637639999389648	0.44072362780570984	0.5439358353614807	0.41802167892456055	0.6997162103652954
	0.44873565435409546	0.9759312868118286	1.2128859758377075	0.3789674937725067	1.233651876449585
	0.9717339873313904	0.7740095853805542	0.2715336084365845	0.4634970724582672	0.531237006187439
	0.05713915824890137	1.5252891778945923	0.6603589057922363	0.9996504783630371	0.9992369413375854
	0.3909703493118286	0.999872088432312	0.9991912245750427	0.9991344809532166	0.9997437000274658
	0.9973447918891907	0.9605780839920044	0.951228141784668	0.948203444480896	0.9900963306427002
	0.9993528127670288	0.999092161655426	0.9581838846206665	0.9991245269775391	0.12031131982803345
	1.0002834796905518	0.9993647336959839	1.000016450881958	0.9996998310089111	0.9998960494995117
	1.0002745389938354	1.0001826286315918	0.987240195274353	0.9991791248321533	0.9996547102928162
	0.9986656904220581	0.9973356127738953	0.9995543360710144	0.9993836879730225	0.9777314066886902
	0.9833054542541504	0.9917258620262146	0.9953339099884033	0.2308003306388855	1.0002567768096924
	0.9991498589515686	0.3401573598384857	0.11403191089630127	0.8991526365280151	0.953577995300293
	0.39538174867630005	0.9813848733901978	1.0004634857177734	0.45812174677848816	0.06019854545593262
	1.2008711099624634	0.8573358058929443	0.7343538999557495	0.9960717558860779	0.980702817440033
	0.6746432185173035	1.1480681896209717	0.44271451234817505	0.977706253528595	0.7077708840370178
	1.2421127557754517	1.4588181972503662	0.8168641328811646	0.6495106220245361	0.9905914068222046
	0.9757905006408691	0.9982920289039612	0.12468701601028442	0.9995710253715515	1.0002714395523071
	0.25950825214385986	1.0210895538330078	1.0597178936004639	0.29923683404922485	1.0391674041748047
	1.000994086265564	0.936572253704071	1.468165636062622	0.37267830967903137	0.38879188895225525
	0.6936916708946228	0.42353585362434387	0.9748198390007019	0.6023846864700317	0.7242680191993713
	0.6482501029968262	0.42599964141845703	1.2056198120117188	0.8270868062973022	0.2880432903766632
	1.0000537633895874	0.2899319529533386	0.969728946685791	0.9667286276817322	0.0866890549659729
	0.9606835842132568	1.1317037343978882	0.45403021574020386	0.30516499280929565	0.5555194616317749
	1.1463757753372192	1.251834750175476	0.22428709268569946	0.6305781006813049	1.0002530813217163
	0.9997923374176025	0.5726186037063599	0.7931309938430786	0.44923561811447144	1.0009089708328247
	0.7116127610206604	0.9422605633735657	0.9445913434028625	0.8094274997711182	1.174980878829956
	0.9553993940353394	1.1088473796844482	0.8918564319610596	0.29292726516723633	0.4155336618423462
	0.8966195583343506	0.8372116684913635	0.7914552092552185	1.1519781351089478	0.39609265327453613
	1.4522716999053955	0.30653008818626404	1.1128202676773071	1.2255817651748657	0.3707042336463928
	0.4249294698238373	1.0005048513412476	0.6870530843734741	0.14703607559204102	0.20952916145324707
	0.3303423821926117	1.2858664989471436	1.5624821186065674	1.1275869607925415	0.5757817625999451
	0.9711948037147522	0.8660896420478821	0.21525919437408447	1.0542182922363281	1.3867360353469849
	0.7698075771331787	0.4399321675300598	0.8051145672798157	0.7300925254821777	0.9182652831077576
	0.5653089284896851	1.245076060295105	1.0229486227035522	1.114661693572998	0.6552860140800476
	0.7170858383178711	0.9991575479507446	0.9056433439254761	1.2727994918823242	1.0001418590545654
	0.61473149061203	1.2160453796386719	0.800304114818573	1.1237506866455078	0.7082539200782776
	0.9692238569259644	1.0956676006317139	0.8300835490226746	0.6757470369338989	0.1677899956703186
	0.2439517378807068	1.1555397510528564	1.0121361017227173	0.523025393486023	0.3878383934497833
	0.6608091592788696	0.6244168281555176	0.41443899273872375	1.000535011291504	0.9953843355178833
	0.9415098428726196	0.26010704040527344	0.29585883021354675	0.5147584676742554	1.0707008838653564
	1.5470540523529053	1.40157151222229	0.3331047296524048	0.5225467681884766	1.0005273818969727
	0.523108184337616	1.421227216720581	1.0038341283798218	0.7014033198356628	0.9684591889381409
	1.000361442565918	0.8344419002532959	0.6143703460693359	0.8031267523765564	0.9991790056228638
	0.9995271563529968	1.0014880895614624	0.539239764213562	1.291670322418213	1.2357182502746582
	0.9546319842338562	0.9205397367477417	0.9975715279579163	0.9996712803840637	1.0628137588500977
	0.9633262157440186	0.49383288621902466	0.6305527687072754	0.33568355441093445	1.0003983974456787
	0.4218888580799103	0.9881047010421753	0.4787922501564026	1.0004394054412842	0.4879421293735504
	0.6740755438804626	1.222456932067871	0.8525694608688354	1.286811351776123	1.3857717514038086
	0.8623387813568115	0.5034961700439453	1.284151554107666	0.9994587898254395	0.9652786254882812
	0.9350084066390991	0.6828444600105286	0.9375160932540894	1.235918402671814	0.9878442883491516
	0.43481817841529846	0.0992116928100586	1.378332495689392	0.16213124990463257	0.9996145367622375
	1.0197409391403198	1.027266502380371	0.44773536920547485	0.9631301164627075	0.18655377626419067
	1.301185131072998	0.9927251935005188	1.3715676069259644	0.948312520980835	0.15577203035354614
	0.8804318308830261	0.1320173144340515	0.1937536597251892	1.2361655235290527	0.5334803462028503
	0.9959180355072021	1.0057445764541626	0.21432340145111084	1.2179723978042603	1.2971619367599487
	0.9577714800834656	0.24831002950668335	1.0082988739013672	1.000401496887207	0.9771603941917419
	1.4869335889816284	0.9799352884292603	0.9917721748352051	1.2646485567092896	1.179338812828064
	1.4068042039871216	1.2919089794158936	1.1669901609420776	1.3527203798294067	1.4567339420318604
	1.1495256423950195	0.9202048182487488	0.9637079834938049	1.3075664043426514	1.403564214706421
	1.0234366655349731	1.0588282346725464	1.1327012777328491	1.292417287826538	1.3895065784454346
	0.9204713106155396	0.91295325756073	0.9146426916122437	0.9250124096870422	0.9991320371627808
	0.9994404911994934	0.9990833401679993	0.9998048543930054	0.9973896741867065	1.001059889793396
	0.9886660575866699	1.0303140878677368	0.918258547782898	0.9445686340332031	0.9576232433319092
	0.9980490803718567	0.9902298450469971	1.1739338636398315	0.9360310435295105	1.1698378324508667
	0.9998700618743896	0.9527813196182251	0.9553287029266357	1.000563144683838	0.9988810420036316
	1.2307682037353516	0.9978687763214111	0.9692974090576172	0.9572575092315674	0.9339609742164612
	0.999367356300354	1.1768182516098022	0.9997392892837524	1.1441073417663574	1.3402806520462036
	1.3194119930267334	1.1407241821289062	1.2852214574813843	1.2818549871444702	0.999358057975769
	1.3482553958892822	1.0083187818527222	0.9773020148277283	0.9997190237045288	1.2826550006866455
	0.9992876052856445	1.5999990701675415	1.3059887886047363	0.9982391595840454	1.3828279972076416
	0.2512977123260498	0.22689539194107056	0.9891655445098877	1.0064657926559448	0.9991874694824219
	1.0529965162277222	1.3158841133117676	1.1553059816360474	1.1531014442443848	0.9680217504501343
	0.9381315112113953	0.1813376545906067	0.7798752188682556	0.8038325309753418	0.6919206976890564
	0.7082862257957458	0.5861864686012268	0.5907405018806458	0.4680544137954712	0.557114839553833
	0.45227015018463135	0.5372498631477356	0.5855344533920288	0.5767157077789307	0.6263830661773682
	0.6137955188751221	0.6260775923728943	0.661815881729126	0.04495769739151001	0.6692343950271606
	0.5867670774459839	0.6280553340911865	0.030376076698303223	0.5719355344772339	0.5263316035270691
	0.05524414777755737	0.47730201482772827	0.6088516712188721	0.5721176862716675	0.7844536900520325
	0.6934375762939453	0.6660624146461487	0.5702906847000122	0.19145095348358154	0.11257988214492798
	0.6399631500244141	0.6139501333236694	0.15146607160568237	0.7619374990463257	0.44115084409713745
	0.0806199312210083	0.5765430927276611	0.45888108015060425	0.47586196660995483	0.6447497606277466
	0.618053674697876	0.9963793158531189	0.4927656948566437	0.6816980838775635	0.6859163045883179
	0.665300190448761	0.12111586332321167	0.8154622912406921	0.7968175411224365	0.8655385375022888
	0.7094266414642334	0.6790032982826233	0.43583977222442627	0.9993261694908142	0.989032506942749
	0.3117513358592987	1.1691398620605469	0.639714241027832	0.3450666069984436	0.8310732841491699
	0.8528878688812256	1.1930718421936035	0.4624035656452179	0.5552864074707031	0.7285314202308655
	0.7474403977394104	0.6516150832176208	0.8795127272605896	0.8220979571342468	0.3544124960899353
	0.9832412600517273	1.0019947290420532	0.9340659976005554	0.846311092376709	0.9796806573867798
	0.22470271587371826	1.1415830850601196	1.134177803993225	0.9798409342765808	1.0737242698669434
	0.8595808744430542	1.0182768106460571	0.8534702658653259	0.11567491292953491	0.9473154544830322
	0.8043399453163147	0.9158019423484802	0.7559216618537903	0.8678048849105835	0.7380051016807556
	0.6173052191734314	0.03515404462814331	0.7252675294876099	0.5712263584136963	0.6878006458282471
	0.6092947721481323	0.2000461220741272	0.8951017260551453	0.6959560513496399	0.45676928758621216
	0.0255013108253479	0.6388633251190186	0.15817207098007202	0.062097251415252686	0.6305115222930908
	0.8333897590637207	0.451971173286438	0.6567782759666443	0.7898895144462585	1.0851832628250122
	0.3511500656604767	0.6354989409446716	0.8114287257194519	0.7242600917816162	0.2128402590751648
	0.8721360564231873	0.9030845165252686	0.9877923130989075	0.953758180141449	1.2463853359222412
	1.403593897819519	0.3300391733646393	0.2804712653160095	0.5035446882247925	0.6673799753189087
	1.1216930150985718	1.0028460025787354	0.7228988409042358	0.9716601371765137	0.9981642961502075
	0.8690005540847778	1.041804313659668	1.0927447080612183	0.3108401298522949	1.1603515148162842
	1.3344824314117432	1.3884234428405762	1.0926648378372192	1.2807025909423828	1.062357783317566
	1.193983793258667	0.9141861200332642	1.051490306854248	0.8240402936935425	0.9457505941390991
	0.721621572971344	0.8824008703231812	0.6978657841682434	0.8491939902305603	0.7430663108825684
	0.05111128091812134	0.5534007549285889	0.6430190801620483	0.7734901309013367	0.5328390598297119
	0.016205251216888428	0.7239252924919128	0.8105461001396179	0.11971986293792725	0.794029951095581
	0.8636625409126282	0.8737396001815796	0.9139852523803711	0.7504571080207825	0.9220520257949829
	0.23110872507095337	0.8875360488891602	0.9451075792312622	0.9590685367584229	0.9657392501831055
	0.9866200685501099	0.992875874042511	0.9812065362930298	0.9949207901954651	0.9874728918075562
	0.9942588806152344	0.9962829351425171	0.9963048696517944	0.9907181262969971	0.99103844165802
	1.0016894340515137	0.9955785274505615	0.990058183670044	0.9865795373916626	0.9988294839859009
	0.9968691468238831	1.0006636381149292	1.004990816116333	1.0003678798675537	1.0002031326293945
	1.0002355575561523	1.0002437829971313	1.0002055168151855	1.0003626346588135	1.0002933740615845
	1.0001469850540161	1.0003093481063843	0.9993888735771179	0.9994736909866333	1.2631237506866455
	1.0000494718551636	0.9998318552970886	0.9994074106216431	0.9994568824768066	0.9996677041053772
	1.0001823902130127	1.0000425577163696	0.3824825584888458	0.38644230365753174	0.1664193868637085
	0.6172564029693604	0.9870853424072266	0.9993257522583008	1.0000536441802979	0.9878413677215576
	0.9851797223091125	0.9994772672653198	1.0001301765441895	1.0002882480621338	0.9681394100189209
	0.9999229311943054	0.9065896272659302	1.0947476625442505	1.009753704071045	0.9768614768981934
	0.2613855004310608	0.40483492612838745	0.5964514017105103	0.6140005588531494	0.7453312873840332
	0.8461371660232544	0.7485041618347168	0.2840192914009094	0.8502983450889587	0.9374550580978394
	0.9889492988586426	0.9416965246200562	0.7884579300880432	0.8307479619979858	0.1849672794342041
	0.22427386045455933	0.9955297708511353	0.9884345531463623	0.8853963017463684	1.0261201858520508
	0.9258525371551514	1.1135742664337158	0.18986350297927856	0.29174715280532837	0.3957667946815491
	0.8777142763137817	0.17317551374435425	0.3061445951461792	0.2462560534477234	1.0013527870178223
	0.9955129623413086	1.0002939701080322	0.3980167508125305	0.8156191110610962	0.8349214196205139
	0.9802567958831787	1.2909367084503174	0.677168607711792	0.8357592225074768	1.029642105102539
	0.21686023473739624	0.9322503209114075	1.0001955032348633	1.0002185106277466	0.675578236579895
	1.1210553646087646	0.5913336277008057	0.9999507069587708	0.9731767177581787	0.7509528994560242
	0.9072155952453613	0.5047748684883118	0.8199527859687805	0.9905120134353638	0.4600078761577606
	0.6847369074821472	0.8316986560821533	1.1036388874053955	0.8116475343704224	0.5873894691467285
	0.6289222836494446	0.5307314991950989	0.6863723397254944	1.000076174736023	1.0912435054779053
	0.022510409355163574	0.09184592962265015	0.11514055728912354	1.281566858291626	0.14143282175064087
	0.3735029995441437	0.5033434629440308	0.25836801528930664	0.18202346563339233	0.9807498455047607
